Date : 2026-05-25 22:09:46
Directory : c:\MiningQwQMusic
Total : 80 files,  19589 codes, 18 comments, 1420 blanks, all 21027 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\MiningQwQMusic\tests\unit\player-controller-regression.test.tsx     | TypeScript JSX     |        118 |          0 |         23 |        141 |
| c:\MiningQwQMusic\tests\unit\player-store.test.ts                      | TypeScript         |         94 |          0 |         11 |        105 |
| c:\MiningQwQMusic\tests\unit\player-ui.test.ts                         | TypeScript         |         16 |          0 |          4 |         20 |
| c:\MiningQwQMusic\tests\unit\playlist-import.test.ts                   | TypeScript         |         15 |          0 |          3 |         18 |
| c:\MiningQwQMusic\tests\unit\theme-preference.test.ts                  | TypeScript         |         31 |          0 |          5 |         36 |
| c:\MiningQwQMusic\tsconfig.json                                        | JSON with Comments |         45 |          0 |          1 |         46 |
| c:\MiningQwQMusic\vitest.config.ts                                     | TypeScript         |         17 |          0 |          2 |         19 |
| c:\MiningQwQMusic\vitest.setup.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
| Total                                                                  |                    |     19,589 |         18 |      1,420 |     21,027 |
+------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
