Date : 2026-06-15 21:58:34
Directory : c:\MiningQwQMusic
Total : 128 files,  32077 codes, 29 comments, 2843 blanks, all 34949 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\MiningQwQMusic\.VSCodeCounter\2026-05-25_22-09-46\details.md          | Markdown           |         89 |          0 |          6 |         95 |
| c:\MiningQwQMusic\.VSCodeCounter\2026-05-25_22-09-46\diff-details.md     | Markdown           |         55 |          0 |          6 |         61 |
| c:\MiningQwQMusic\.VSCodeCounter\2026-05-25_22-09-46\diff.md             | Markdown           |         61 |          0 |          7 |         68 |
| c:\MiningQwQMusic\.VSCodeCounter\2026-05-25_22-09-46\results.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\MiningQwQMusic\.VSCodeCounter\2026-05-25_22-09-46\results.md          | Markdown           |         74 |          0 |          7 |         81 |
| c:\MiningQwQMusic\.eslintrc.json                                         | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\MiningQwQMusic\README.md                                              | Markdown           |        137 |          0 |         50 |        187 |
| c:\MiningQwQMusic\app\api\account\[...path]\route.ts                     | TypeScript         |        142 |          0 |         20 |        162 |
| c:\MiningQwQMusic\app\api\music\album\[id]\route.ts                      | TypeScript         |          9 |          0 |          4 |         13 |
| c:\MiningQwQMusic\app\api\music\artist\[id]\route.ts                     | TypeScript         |          9 |          0 |          4 |         13 |
| c:\MiningQwQMusic\app\api\music\discover\default-keyword\route.ts        | TypeScript         |         10 |          0 |          3 |         13 |
| c:\MiningQwQMusic\app\api\music\discover\home\route.ts                   | TypeScript         |          5 |          0 |          3 |          8 |
| c:\MiningQwQMusic\app\api\music\discover\hot\route.ts                    | TypeScript         |         10 |          0 |          3 |         13 |
| c:\MiningQwQMusic\app\api\music\discover\search-assist\route.ts          | TypeScript         |          7 |          0 |          2 |          9 |
| c:\MiningQwQMusic\app\api\music\discover\suggest\route.ts                | TypeScript         |         23 |          0 |          3 |         26 |
| c:\MiningQwQMusic\app\api\music\playlist\[id]\route.ts                   | TypeScript         |         24 |          0 |          3 |         27 |
| c:\MiningQwQMusic\app\api\music\playlist\resolve\route.ts                | TypeScript         |         65 |          0 |         13 |         78 |
| c:\MiningQwQMusic\app\api\music\scene\sati\route.ts                      | TypeScript         |          7 |          0 |          3 |         10 |
| c:\MiningQwQMusic\app\api\music\scene\sport\route.ts                     | TypeScript         |          8 |          0 |          3 |         11 |
| c:\MiningQwQMusic\app\api\music\search\artists\route.ts                  | TypeScript         |         37 |          0 |          4 |         41 |
| c:\MiningQwQMusic\app\api\music\search\route.ts                          | TypeScript         |         37 |          0 |          4 |         41 |
| c:\MiningQwQMusic\app\api\music\toplist\[id]\route.ts                    | TypeScript         |          9 |          0 |          4 |         13 |
| c:\MiningQwQMusic\app\api\music\toplist\route.ts                         | TypeScript         |          5 |          0 |          3 |          8 |
| c:\MiningQwQMusic\app\api\music\track\[id]\download-url\route.ts         | TypeScript         |         11 |          0 |          4 |         15 |
| c:\MiningQwQMusic\app\api\music\track\[id]\insight\route.ts              | TypeScript         |          9 |          0 |          4 |         13 |
| c:\MiningQwQMusic\app\api\music\track\[id]\lyric\route.ts                | TypeScript         |         24 |          0 |          3 |         27 |
| c:\MiningQwQMusic\app\api\music\track\[id]\play-url\route.ts             | TypeScript         |        105 |          0 |          9 |        114 |
| c:\MiningQwQMusic\app\api\music\track\[id]\route.ts                      | TypeScript         |         24 |          0 |          3 |         27 |
| c:\MiningQwQMusic\app\globals.css                                        | PostCSS            |      5,300 |          0 |        920 |      6,220 |
| c:\MiningQwQMusic\app\layout.tsx                                         | TypeScript JSX     |         63 |          0 |          5 |         68 |
| c:\MiningQwQMusic\app\offline\page.tsx                                   | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\MiningQwQMusic\app\page.tsx                                           | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\MiningQwQMusic\app\robots.ts                                          | TypeScript         |         11 |          0 |          2 |         13 |
| c:\MiningQwQMusic\app\sitemap.ts                                         | TypeScript         |         18 |          0 |          3 |         21 |
| c:\MiningQwQMusic\devserver.log                                          | Log                |        137 |          0 |          4 |        141 |
| c:\MiningQwQMusic\docs\echo-subdomain-deploy.md                          | Markdown           |         88 |          0 |         43 |        131 |
| c:\MiningQwQMusic\docs\upstream-contract.md                              | Markdown           |         36 |          0 |         14 |         50 |
| c:\MiningQwQMusic\next-dev.err.log                                       | Log                |          0 |          0 |          1 |          1 |
| c:\MiningQwQMusic\next-dev.log                                           | Log                |         18 |          0 |          4 |         22 |
| c:\MiningQwQMusic\next-env.d.ts                                          | TypeScript         |          0 |          5 |          2 |          7 |
| c:\MiningQwQMusic\next.config.mjs                                        | JavaScript         |         37 |          1 |          2 |         40 |
| c:\MiningQwQMusic\ops\nginx\echo.miningqwq.cn.conf                       | Properties         |         34 |          3 |         11 |         48 |
| c:\MiningQwQMusic\ops\scripts\verify-echo-subdomain.ps1                  | PowerShell         |         89 |          0 |         14 |        103 |
| c:\MiningQwQMusic\ops\scripts\verify-echo-subdomain.sh                   | Shell Script       |         64 |          1 |         14 |         79 |
| c:\MiningQwQMusic\package-lock.json                                      | JSON               |      8,531 |          0 |          1 |      8,532 |
| c:\MiningQwQMusic\package.json                                           | JSON               |         38 |          0 |          1 |         39 |
| c:\MiningQwQMusic\playwright.config.ts                                   | TypeScript         |         25 |          0 |          2 |         27 |
| c:\MiningQwQMusic\public\assets\default-cover.svg                        | XML                |         17 |          0 |          1 |         18 |
| c:\MiningQwQMusic\public\desktop-shell\index.html                        | HTML               |         43 |          0 |          1 |         44 |
| c:\MiningQwQMusic\public\desktop-shell\shell.css                         | PostCSS            |        169 |          0 |         25 |        194 |
| c:\MiningQwQMusic\public\desktop-shell\shell.js                          | JavaScript         |        165 |          0 |         33 |        198 |
| c:\MiningQwQMusic\public\icons\icon-192.svg                              | XML                |         11 |          0 |          1 |         12 |
| c:\MiningQwQMusic\public\icons\icon-512.svg                              | XML                |         11 |          0 |          1 |         12 |
| c:\MiningQwQMusic\public\manifest.webmanifest                            | JSON               |         46 |          0 |          1 |         47 |
| c:\MiningQwQMusic\public\sw.js                                           | JavaScript         |         62 |          2 |          8 |         72 |
| c:\MiningQwQMusic\src\components\player-app.tsx                          | TypeScript JSX     |      6,159 |          5 |        364 |      6,528 |
| c:\MiningQwQMusic\src\components\sw-register.tsx                         | TypeScript JSX     |         16 |          1 |          5 |         22 |
| c:\MiningQwQMusic\src\components\user-avatar.tsx                         | TypeScript JSX     |         53 |          0 |          5 |         58 |
| c:\MiningQwQMusic\src\hooks\use-player-controller.ts                     | TypeScript         |        928 |          9 |         88 |      1,025 |
| c:\MiningQwQMusic\src\lib\account-client.ts                              | TypeScript         |        527 |          0 |         61 |        588 |
| c:\MiningQwQMusic\src\lib\api-response.ts                                | TypeScript         |         26 |          0 |          3 |         29 |
| c:\MiningQwQMusic\src\lib\api-route.ts                                   | TypeScript         |         19 |          0 |          2 |         21 |
| c:\MiningQwQMusic\src\lib\circuit-breaker.ts                             | TypeScript         |         42 |          0 |          7 |         49 |
| c:\MiningQwQMusic\src\lib\client-api.ts                                  | TypeScript         |        197 |          0 |         25 |        222 |
| c:\MiningQwQMusic\src\lib\cloud-sync.ts                                  | TypeScript         |         20 |          0 |          6 |         26 |
| c:\MiningQwQMusic\src\lib\desktop-host.ts                                | TypeScript         |        302 |          1 |         51 |        354 |
| c:\MiningQwQMusic\src\lib\detail-palette-transition.ts                   | TypeScript         |        103 |          0 |         13 |        116 |
| c:\MiningQwQMusic\src\lib\discover-action.ts                             | TypeScript         |         37 |          0 |          9 |         46 |
| c:\MiningQwQMusic\src\lib\errors.ts                                      | TypeScript         |         19 |          0 |          3 |         22 |
| c:\MiningQwQMusic\src\lib\home-grid.ts                                   | TypeScript         |         33 |          0 |          6 |         39 |
| c:\MiningQwQMusic\src\lib\http.ts                                        | TypeScript         |         63 |          0 |          9 |         72 |
| c:\MiningQwQMusic\src\lib\image-url.ts                                   | TypeScript         |         33 |          0 |          5 |         38 |
| c:\MiningQwQMusic\src\lib\lyrics.ts                                      | TypeScript         |         30 |          0 |          6 |         36 |
| c:\MiningQwQMusic\src\lib\music-unblock-grace.ts                         | TypeScript         |         71 |          0 |         13 |         84 |
| c:\MiningQwQMusic\src\lib\music\adapter.ts                               | TypeScript         |         44 |          0 |          4 |         48 |
| c:\MiningQwQMusic\src\lib\music\providers\mock.ts                        | TypeScript         |        275 |          0 |         22 |        297 |
| c:\MiningQwQMusic\src\lib\music\providers\netease-like.ts                | TypeScript         |        947 |          1 |        102 |      1,050 |
| c:\MiningQwQMusic\src\lib\music\service.ts                               | TypeScript         |        186 |          0 |         22 |        208 |
| c:\MiningQwQMusic\src\lib\playback-guard.ts                              | TypeScript         |         50 |          0 |          9 |         59 |
| c:\MiningQwQMusic\src\lib\player-ui.ts                                   | TypeScript         |         77 |          0 |          9 |         86 |
| c:\MiningQwQMusic\src\lib\playlist-import.ts                             | TypeScript         |         25 |          0 |          4 |         29 |
| c:\MiningQwQMusic\src\lib\shell-chrome.ts                                | TypeScript         |        154 |          0 |         28 |        182 |
| c:\MiningQwQMusic\src\lib\theme-preference.ts                            | TypeScript         |         20 |          0 |          7 |         27 |
| c:\MiningQwQMusic\src\lib\trace.ts                                       | TypeScript         |          3 |          0 |          1 |          4 |
| c:\MiningQwQMusic\src\lib\user-facing-error.ts                           | TypeScript         |        115 |          0 |         15 |        130 |
| c:\MiningQwQMusic\src\store\auth-store.ts                                | TypeScript         |         82 |          0 |          7 |         89 |
| c:\MiningQwQMusic\src\store\friend-store.ts                              | TypeScript         |         48 |          0 |          7 |         55 |
| c:\MiningQwQMusic\src\store\listen-together-store.ts                     | TypeScript         |         35 |          0 |          7 |         42 |
| c:\MiningQwQMusic\src\store\player-store.ts                              | TypeScript         |        319 |          0 |         13 |        332 |
| c:\MiningQwQMusic\src\types\account.ts                                   | TypeScript         |        148 |          0 |         28 |        176 |
| c:\MiningQwQMusic\src\types\music.ts                                     | TypeScript         |        197 |          0 |         32 |        229 |
| c:\MiningQwQMusic\tests\e2e\home.spec.ts                                 | TypeScript         |      1,624 |          0 |        124 |      1,748 |
| c:\MiningQwQMusic\tests\e2e\site-assets.spec.ts                          | TypeScript         |        100 |          0 |         13 |        113 |
| c:\MiningQwQMusic\tests\integration\account-proxy-route.test.ts          | TypeScript         |         80 |          0 |         16 |         96 |
| c:\MiningQwQMusic\tests\integration\music-discover-routes.test.ts        | TypeScript         |         36 |          0 |          5 |         41 |
| c:\MiningQwQMusic\tests\integration\music-play-url-route.test.ts         | TypeScript         |        157 |          0 |         24 |        181 |
| c:\MiningQwQMusic\tests\integration\music-playlist-resolve-route.test.ts | TypeScript         |         54 |          0 |          9 |         63 |
| c:\MiningQwQMusic\tests\integration\music-search-artists-route.test.ts   | TypeScript         |         27 |          0 |          5 |         32 |
| c:\MiningQwQMusic\tests\integration\music-search-route.test.ts           | TypeScript         |         27 |          0 |          5 |         32 |
| c:\MiningQwQMusic\tests\integration\music-track-insight-route.test.ts    | TypeScript         |         24 |          0 |          5 |         29 |
| c:\MiningQwQMusic\tests\unit\account-client.test.ts                      | TypeScript         |        540 |          0 |         37 |        577 |
| c:\MiningQwQMusic\tests\unit\cloud-sync.test.ts                          | TypeScript         |         18 |          0 |          4 |         22 |
| c:\MiningQwQMusic\tests\unit\desktop-host.test.ts                        | TypeScript         |        124 |          0 |         22 |        146 |
| c:\MiningQwQMusic\tests\unit\detail-palette-transition.test.ts           | TypeScript         |         62 |          0 |         11 |         73 |
| c:\MiningQwQMusic\tests\unit\discover-action.test.ts                     | TypeScript         |         53 |          0 |          4 |         57 |
| c:\MiningQwQMusic\tests\unit\home-grid.test.ts                           | TypeScript         |         19 |          0 |          4 |         23 |
| c:\MiningQwQMusic\tests\unit\image-url.test.ts                           | TypeScript         |         22 |          0 |          4 |         26 |
| c:\MiningQwQMusic\tests\unit\lyrics.test.ts                              | TypeScript         |         18 |          0 |          3 |         21 |
| c:\MiningQwQMusic\tests\unit\mock-adapter.test.ts                        | TypeScript         |         20 |          0 |          4 |         24 |
| c:\MiningQwQMusic\tests\unit\netease-adapter.test.ts                     | TypeScript         |        438 |          0 |         37 |        475 |
| c:\MiningQwQMusic\tests\unit\playback-guard.test.ts                      | TypeScript         |         66 |          0 |          8 |         74 |
| c:\MiningQwQMusic\tests\unit\player-controller-regression.test.tsx       | TypeScript JSX     |        450 |          0 |         86 |        536 |
| c:\MiningQwQMusic\tests\unit\player-store.test.ts                        | TypeScript         |        174 |          0 |         34 |        208 |
| c:\MiningQwQMusic\tests\unit\player-ui.test.ts                           | TypeScript         |         70 |          0 |          9 |         79 |
| c:\MiningQwQMusic\tests\unit\playlist-import.test.ts                     | TypeScript         |         22 |          0 |          4 |         26 |
| c:\MiningQwQMusic\tests\unit\shell-chrome.test.ts                        | TypeScript         |         99 |          0 |         24 |        123 |
| c:\MiningQwQMusic\tests\unit\theme-preference.test.ts                    | TypeScript         |         31 |          0 |          5 |         36 |
| c:\MiningQwQMusic\tests\unit\user-avatar.test.tsx                        | TypeScript JSX     |         39 |          0 |          6 |         45 |
| c:\MiningQwQMusic\tests\unit\user-facing-error.test.ts                   | TypeScript         |         48 |          0 |          7 |         55 |
| c:\MiningQwQMusic\tsconfig.json                                          | JSON with Comments |         45 |          0 |          1 |         46 |
| c:\MiningQwQMusic\tsconfig.tsbuildinfo                                   | JSON               |          1 |          0 |          0 |          1 |
| c:\MiningQwQMusic\vitest.config.ts                                       | TypeScript         |         17 |          0 |          2 |         19 |
| c:\MiningQwQMusic\vitest.setup.ts                                        | TypeScript         |          1 |          0 |          1 |          2 |
| Total                                                                    |                    |     32,077 |         29 |      2,843 |     34,949 |
+--------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
